id,neighborhood,lot_area,year_built,overall_qual,overall_cond,full_bath,bedroom_abvgr,sale_price
496,CollgCr,6816.0,1937.0,5,7,2,2,260766.0
181,NWAmes,14069.0,1959.0,10,4,2,4,204608.0
372,Somerst,11638.0,1900.0,2,3,1,4,266298.0
212,NoRidge,,1958.0,5,1,1,5,153823.0
198,NoRidge,,1939.0,2,8,3,4,242888.0
213,NWAmes,4617.0,1958.0,9,8,3,3,182069.0
389,Mitchel,7386.0,1926.0,5,8,2,2,200134.0
480,BrkSide,5669.0,2013.0,6,2,3,3,285469.0
57,Veenker,9573.0,1961.0,7,5,1,2,207506.0
365,Mitchel,12307.0,1983.0,9,1,1,5,
317,Crawfor,4422.0,1906.0,8,5,3,5,
165,CollgCr,18736.0,1904.0,5,5,1,4,108777.0
231,NoRidge,2085.0,1957.0,6,6,2,3,235653.0
10,Mitchel,15777.0,1954.0,6,4,1,5,207715.0
270,Mitchel,,1982.0,2,9,2,3,176479.0
373,NoRidge,8779.0,1957.0,3,5,1,4,116154.0
169,NWAmes,4680.0,1987.0,9,10,2,4,243958.0
285,Somerst,8167.0,,6,7,3,5,261878.0
161,Somerst,14434.0,1908.0,1,7,2,3,181772.0
352,Somerst,,1974.0,5,6,1,5,226989.0
394,Edwards,14764.0,1916.0,8,6,1,3,
459,Veenker,,1907.0,4,7,2,2,219057.0
466,Edwards,11362.0,1975.0,2,10,3,3,269223.0
264,Crawfor,11812.0,1963.0,2,9,1,3,250553.0
176,CollgCr,12144.0,1947.0,6,2,3,3,249157.0
326,Edwards,5614.0,,9,3,2,2,326189.0
411,Somerst,10012.0,,3,9,2,4,175362.0
277,CollgCr,9714.0,1962.0,7,6,1,4,233815.0
312,Veenker,7966.0,,4,7,1,4,
108,OldTown,14766.0,1940.0,2,3,2,2,313916.0
201,Somerst,7769.0,1990.0,10,9,3,4,156678.0
149,NoRidge,7400.0,2004.0,9,8,3,5,163446.0
159,Edwards,4954.0,1975.0,5,4,1,4,222071.0
204,Somerst,6567.0,1932.0,1,10,1,2,191873.0
432,Edwards,7322.0,2016.0,7,10,1,3,168056.0
438,Mitchel,5444.0,1963.0,3,5,1,4,256036.0
